Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Size,Mini-ITX,Micro-ATX,S-ATX,E-ATX,XL-ATX,PSU ATX,PSU SFX,Max 120mm Radiators,Max 140mm Radiators,Max PSU length,Max GPU length,Max CPU Fan Height,Use For WC Jobs,Is Open Bench,Case Fan Type 1 Count,Case Fan Type 1 Model,Case Fan Type 1 Decorator,Case Fan Type 2 Count,Case Fan Type 2 Model,Case Fan Type 2 Decorator,Case Fan Type 3 Count,Case Fan Type 3 Model,Case Fan Type 3 Decorator,Restricted GPU length,Inherent Cooling,Price of Case Fans,Price of Case Without Case Fans,Asset Path,Full Part Name
Case,CORSAIR,iCUE 220T RGB Airflow (White),,Y,120,40,23,20,1.7,PC,,,Mid Tower,Y,Y,Y,,,Y,,3,2,180,300,160,Y,,3,CORSAIR LL120 RGB LED,,,,,,,,,0,105,15,v1_7_0/Prefabs/Cases/Corsair/CAS_Corsair_iCUE_220T_RGB_Airflow_White,CORSAIR iCUE 220T RGB Airflow (White)
Case,CORSAIR,Obsidian Series 1000D,,Y,500,167,8,80,1.3,PC,,RGB,Super Tower,Y,Y,Y,Y,,Y,,4,3,225,400,180,Y,,0,,,,,,,,,,0,0,500,Prefabs/Cases/Corsair/CAS_Corsair_ObsidianSeries_1000D,CORSAIR Obsidian Series 1000D
Case,CORSAIR,Obsidian Series 500D,,Y,150,50,21,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,225,370,170,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,136,Prefabs/Cases/Corsair/Corsair_Obsidian_500D,CORSAIR Obsidian Series 500D
Case,CORSAIR,Obsidian Series 750D,,Y,160,53,8,40,1.2,,,,Full Tower,Y,Y,Y,Y,,Y,,3,3,220,450,170,Y,,3,CORSAIR ML140,,,,,,,,,0,84,76,Prefabs/Cases/Corsair/CAS_Corsair_ObsidianSeries_750D,CORSAIR Obsidian Series 750D
Case,CORSAIR,Obsidian Series 900D,,Y,360,120,8,60,1.3,PC,,,Super Tower,Y,Y,Y,Y,,Y,,4,3,280,500,170,Y,,4,CORSAIR ML120,,,,,,,,,0,100,260,Prefabs/Cases/Corsair/CAS_Corsair_ObsidianSeries_900D,CORSAIR Obsidian Series 900D
Case,Deepcool,EARLKASE RGB,,Y,85,28,17,1,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,2,2,200,340,165,Y,,1,Deepcool RF 120,,1,Mortoni Heat Away 120,,,,,,0,27,58,Prefabs/Cases/Deepcool/Deepcool_Earlkase_Black,Deepcool EARLKASE RGB
Case,Deepcool,EARLKASE RGB WH,,Y,85,28,17,1,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,2,2,200,340,165,Y,,1,Deepcool RF 120,,1,Mortoni Heat Away 120,,,,,,0,27,58,Prefabs/Cases/Deepcool/Deepcool_Earlkase_WH,Deepcool EARLKASE RGB WH
Case,Deepcool,MATREXX 55,,Y,50,17,10,1,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,1,170,370,168,Y,,0,,,,,,,,,,0,0,50,Prefabs/Cases/Deepcool/Deepcool_Matrexx_55,Deepcool MATREXX 55
Case,EVGA,DG-73,,Y,90,30,28,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,76,Prefabs/Cases/EVGA/EVGA_DG_73,EVGA DG-73
Case,EVGA,DG-75 (Black),,Y,110,37,28,15,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,96,Prefabs/Cases/EVGA/EVGA_DG_75_Black,EVGA DG-75 (Black)
Case,EVGA,DG-75 (White),,Y,120,40,28,15,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,106,Prefabs/Cases/EVGA/EVGA_DG_75_White,EVGA DG-75 (White)
Case,EVGA,DG-76 (Black),,Y,140,47,28,35,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,119,Prefabs/Cases/EVGA/EVGA_DG_76,EVGA DG-76 (Black)
Case,EVGA,DG-76 (White),,Y,150,50,28,35,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,129,Prefabs/Cases/EVGA/EVGA_DG_76_White,EVGA DG-76 (White)
Case,EVGA,DG-77 (Black),,Y,160,53,28,55,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,139,Prefabs/Cases/EVGA/EVGA_DG_77,EVGA DG-77 (Black)
Case,EVGA,DG-77 (White),,Y,170,57,28,55,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,1,250,390,165,Y,,3,Mortoni Heat Away 120,,,,,,,,,0,21,149,Prefabs/Cases/EVGA/EVGA_DG_77_White,EVGA DG-77 (White)
Case,EVGA,DG-84 Full Tower,,Y,150,50,18,1,1.0,,,White,Full Tower,Y,Y,Y,Y,,Y,,3,3,250,350,175,Y,,0,,,,,,,,,,0,0,150,Prefabs/Cases/EVGA/EVGA_DG_84,EVGA DG-84 Full Tower
Case,EVGA,DG-85 Full Tower,,Y,200,67,18,25,1.0,,,White,Full Tower,Y,Y,Y,Y,,Y,,3,3,250,350,175,Y,,0,,,,,,,,,,0,0,200,Prefabs/Cases/EVGA/EVGA_DG_85,EVGA DG-85 Full Tower
Case,EVGA,DG-86 Full Tower,,Y,220,73,18,50,1.0,,,White,Full Tower,Y,Y,Y,Y,,Y,,3,3,250,350,175,Y,,4,Mortoni Heat Away 140,,,,,,,,,0,28,192,Prefabs/Cases/EVGA/EVGA_DG_86,EVGA DG-86 Full Tower
Case,EVGA,DG-87 Full Tower,,Y,240,80,18,75,1.0,,,White,Full Tower,Y,Y,Y,Y,,Y,,3,3,250,350,175,Y,,5,Mortoni Heat Away 140,,,,,,,,,0,35,205,Prefabs/Cases/EVGA/EVGA_DG_87,EVGA DG-87 Full Tower
Case,Fractal Design,Define R5 Black,,Y,110,37,19,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5,Fractal Design Define R5 Black
Case,Fractal Design,Define R5 Black - Window,,Y,110,37,19,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_TG,Fractal Design Define R5 Black - Window
Case,Fractal Design,Define R5 Blackout Edition,,Y,110,37,19,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14 (Black),,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_Blackout,Fractal Design Define R5 Blackout Edition
Case,Fractal Design,Define R5 Blackout Edition - Window,,Y,110,37,19,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14 (Black),,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_Blackout_TG,Fractal Design Define R5 Blackout Edition - Window
Case,Fractal Design,Define R5 Titanium,,Y,110,37,19,10,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_Titanium,Fractal Design Define R5 Titanium
Case,Fractal Design,Define R5 Titanium - Window,,Y,110,37,19,10,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_Titanium_TG,Fractal Design Define R5 Titanium - Window
Case,Fractal Design,Define R5 White,,Y,110,37,19,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_White,Fractal Design Define R5 White
Case,Fractal Design,Define R5 White - Window,,Y,110,37,19,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_White_TG,Fractal Design Define R5 White - Window
Case,Fractal Design,Define R5 White & Gold Limited Edition - Window,,Y,110,37,19,50,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,300,440,180,Y,,2,Fractal Design Dynamic X2 GP-14,,,,,,,,310,0,30,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R5_White_Gold,Fractal Design Define R5 White & Gold Limited Edition - Window
Case,Fractal Design,Define R6 Black,,Y,144,48,24,1,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14,,,,,,,,,0,45,99,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6,Fractal Design Define R6 Black
Case,Fractal Design,Define R6 Black TG,,Y,150,50,24,60,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14,,,,,,,,,0,45,105,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_TG,Fractal Design Define R6 Black TG
Case,Fractal Design,Define R6 Blackout,,Y,147,49,25,1,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14 (Black),,,,,,,,,0,45,102,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_Blackout,Fractal Design Define R6 Blackout
Case,Fractal Design,Define R6 Blackout TG,,Y,153,51,25,20,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14 (Black),,,,,,,,,0,45,108,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_Blackout_TG,Fractal Design Define R6 Blackout TG
Case,Fractal Design,Define R6 Gunmetal,,Y,132,44,25,40,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14 (Black),,,,,,,,,0,45,87,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_Gunmetal,Fractal Design Define R6 Gunmetal
Case,Fractal Design,Define R6 Gunmetal TG,,Y,143,48,25,60,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14 (Black),,,,,,,,,0,45,98,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_Gunmetal_TG,Fractal Design Define R6 Gunmetal TG
Case,Fractal Design,Define R6 White,,Y,125,42,24,20,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14 (White),,,,,,,,,0,45,80,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_White,Fractal Design Define R6 White
Case,Fractal Design,Define R6 White TG,,Y,150,50,24,40,1.0,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,3,Fractal Design Dynamic X2 GP-14 (White),,,,,,,,,0,45,105,Prefabs/Cases/Fractal Design/FractalDesign_Define_R6_White_TG,Fractal Design Define R6 White TG
Case,Fractal Design,Focus G - Black,,Y,50,17,20,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,230,380,165,Y,,2,Fractal Design Dynamic X2 GP-12,,,,,,,,,0,26,24,Prefabs/Cases/Fractal Design/FractalDesign_FocusG_Black,Fractal Design Focus G - Black
Case,Fractal Design,Focus G - Gunmetal Gray,,Y,60,20,20,15,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,230,380,165,Y,,2,Fractal Design Dynamic X2 GP-12,,,,,,,,,0,26,34,Prefabs/Cases/Fractal Design/FractalDesign_FocusG_Grey,Fractal Design Focus G - Gunmetal Gray
Case,Fractal Design,Focus G - Mystic Red,,Y,60,20,20,45,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,230,380,165,Y,,2,Fractal Design Dynamic X2 GP-12,,,,,,,,,0,26,34,Prefabs/Cases/Fractal Design/FractalDesign_FocusG_Red,Fractal Design Focus G - Mystic Red
Case,Fractal Design,Focus G - Petrol Blue,,Y,60,20,20,30,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,230,380,165,Y,,2,Fractal Design Dynamic X2 GP-12,,,,,,,,,0,26,34,Prefabs/Cases/Fractal Design/FractalDesign_FocusG_Blue,Fractal Design Focus G - Petrol Blue
Case,Fractal Design,Focus G - White,,Y,50,17,20,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,230,380,165,Y,,2,Fractal Design Dynamic X2 GP-12,,,,,,,,,0,26,24,Prefabs/Cases/Fractal Design/FractalDesign_FocusG,Fractal Design Focus G - White
Case,Fractal Design,Meshify C,,Y,68,23,22,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,175,315,170,Y,,2,Fractal Design Dynamic X2 GP-12 (Black),,,,,,,,,0,26,42,Prefabs/Cases/Fractal Design/FractalDesign_Meshify_C,Fractal Design Meshify C
Case,Fractal Design,Meshify C – Dark TG,,Y,90,30,22,40,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,175,315,170,Y,,2,Fractal Design Dynamic X2 GP-12 (Black),,,,,,,,,0,26,64,Prefabs/Cases/Fractal Design/FractalDesign_Meshify_C_Dark_TG,Fractal Design Meshify C – Dark TG
Case,Fractal Design,Meshify C – TG,,Y,90,30,22,20,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,175,315,170,Y,,2,Fractal Design Dynamic X2 GP-12 (Black),,,,,,,,,0,26,64,Prefabs/Cases/Fractal Design/FractalDesign_Meshify_C_TG,Fractal Design Meshify C – TG
Case,Fractal Design,Meshify C White - TG,,Y,90,30,22,60,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,175,315,170,Y,,2,Fractal Design Dynamic X2 GP-12 (Black),,,,,,,,,0,26,64,Prefabs/Cases/Fractal Design/FractalDesign_Meshify_C_White_TG,Fractal Design Meshify C White - TG
Case,Fractal Design,Node 202,,Y,85,28,29,80,1.0,,,,Micro,Y,,,,,,Y,0,0,130,310,56,,,0,,,,,,,,,,0,0,85,Prefabs/Cases/Fractal Design/FractalDesign_NODE202,Fractal Design Node 202
Case,Fractal Design,Vector RS Dark TG,,Y,180,60,21,80,1.8,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,0,,,,,,,,,,0,0,180,v1_8_0/Prefabs/Cases/Fractal Design/CAS_FractalDesign_Vector_RS_Dark,Fractal Design Vector RS Dark TG
Case,Fractal Design,Vector RS Dark TG (Glass Lid),,Y,180,60,21,80,1.8,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,0,,,,,,,,,,0,0,180,v1_8_0/Prefabs/Cases/Fractal Design/CAS_FractalDesign_Vector_RS_Dark_Glass,Fractal Design Vector RS Dark TG (Glass Lid)
Case,Fractal Design,Vector RS TG,,Y,180,60,21,80,1.8,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,0,,,,,,,,,,0,0,180,v1_8_0/Prefabs/Cases/Fractal Design/CAS_FractalDesign_Vector_RS,Fractal Design Vector RS TG
Case,Fractal Design,Vector RS TG (Glass Lid),,Y,180,60,21,80,1.8,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,300,440,185,,,0,,,,,,,,,,0,0,180,v1_8_0/Prefabs/Cases/Fractal Design/CAS_FractalDesign_Vector_RS_Glass,Fractal Design Vector RS TG (Glass Lid)
Case,FSP,CMT340,,Y,100,33,14,30,1.4,PC,,,Mid Tower,Y,Y,Y,,,Y,,3,1,170,350,160,Y,,4,FSP CMT510,,,,,,,,,0,60,40,Prefabs/Cases/FSP/CAS_FSP_CMT340,FSP CMT340
Case,FSP,CMT510 Plus,,Y,130,43,14,30,1.4,PC,,,Mid Tower,Y,Y,Y,,,Y,,3,2,311,400,165,Y,,4,FSP CMT510,,,,,,,,,0,60,70,Prefabs/Cases/FSP/CAS_FSP_CMT510,FSP CMT510 Plus
Case,FSP,CMT520 Plus,,Y,130,43,14,30,1.4,PC,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,200,423,163,Y,,4,FSP CMT520,,,,,,,,,0,60,70,Prefabs/Cases/FSP/CAS_FSP_CMT520,FSP CMT520 Plus
Case,GamerStorm,Genome ROG Certified Edition,,Y,280,93,28,60,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,200,330,170,Y,,1,Mortoni Heat Away 120,,,,,,,,,0,7,273,Prefabs/Cases/Deepcool/CAS_Deepcool_GenomeIIROG_Edition,GamerStorm Genome ROG Certified Edition
Case,GamerStorm,NEW ARK 90,,Y,300,100,28,70,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,200,400,186,Y,,4,Deepcool RF 140,,,,,,,,,0,100,200,Prefabs/Cases/Deepcool/Deepcool_NewArk_90,GamerStorm NEW ARK 90
Case,GamerStorm,Quadstellar,,Y,400,133,30,70,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,2,0,300,380,110,Y,,5,Mortoni Heat Away 120,,,,,,,,,0,35,365,Prefabs/Cases/Deepcool/DeepCool_Quadstellar,GamerStorm Quadstellar
Case,GamerStorm,Quadstellar Electro Limited Edition,,Y,450,150,30,90,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,2,0,300,380,110,Y,,5,Mortoni Heat Away 120,,,,,,,,,0,35,415,Prefabs/Cases/Deepcool/DeepCool_Quadstellar_Electro,GamerStorm Quadstellar Electro Limited Edition
Case,GamerStorm,TRISTELLAR SW,,Y,500,167,30,50,1.0,,,,Micro,Y,,,,,Y,,1,0,160,320,80,,,1,Mortoni Heat Away 90,,,,,,,,,0,5,495,Prefabs/Cases/Deepcool/DeepCool_Tristellar,GamerStorm TRISTELLAR SW
Case,In Win,303-MSI Dragon Edition,,Y,160,53,15,40,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,0,180,350,160,Y,,0,,,,,,,,,,0,0,160,Prefabs/Cases/InWin/InWin_303_MSI_Edition,In Win 303-MSI Dragon Edition
Case,In Win,309,,Y,470,157,25,1,1.8,PC,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,0,200,350,160,Y,,4,In Win EGO AE120,,,,,,,,,0,120,350,v1_8_0/Prefabs/Cases/InWin/CAS_InWin_309,In Win 309
Case,In Win,A1 (Black),,Y,200,67,6,60,1.2,,,RGB,Cube,Y,,,,,Y,,1,0,140,320,160,,,0,,,,,,,,,,0,0,200,Prefabs/Cases/InWin/CAS_InWin_A1_Black,In Win A1 (Black)
Case,In Win,A1 (White),,Y,200,67,6,60,1.2,,,RGB,Cube,Y,,,,,Y,,1,0,140,320,160,,,0,,,,,,,,,,0,0,200,Prefabs/Cases/InWin/CAS_InWin_A1,In Win A1 (White)
Case,Kolink,Big Chungus,,Y,220,73,12,80,1.7,PC,,,Full Tower,Y,Y,Y,Y,,Y,,4,0,220,335,175,Y,,5,Mortoni Heat Away RGB 120,,,,,,,,,0,50,170,v1_7_0/Prefabs/Cases/Kolink/CAS_Kolink_Big_Chungus,Kolink Big Chungus
Case,Kolink,Ethereal,,Y,60,20,12,20,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,2,2,200,380,160,Y,,1,Kolink Fan 120,,,,,,,,,0,11,49,v1_7_0/Prefabs/Cases/Kolink/CAS_Kolink_Ethereal,Kolink Ethereal
Case,Kolink,Observatory (Black),,Y,70,23,12,20,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,2,2,200,380,160,Y,,4,Mortoni Heat Away Pro RGB 120,,,,,,,,,0,48,22,v1_7_0/Prefabs/Cases/Kolink/CAS_Kolink_Observatory_Black,Kolink Observatory (Black)
Case,Kolink,Observatory (White),,Y,70,23,12,20,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,2,2,200,380,160,Y,,4,Mortoni Heat Away Pro RGB 120,,,,,,,,,0,48,22,v1_7_0/Prefabs/Cases/Kolink/CAS_Kolink_Observatory_White,Kolink Observatory (White)
Case,Kolink,Stronghold (Black),,Y,45,15,12,20,1.7,PC,,,Mid Tower,Y,Y,Y,Y,,Y,,2,2,200,380,160,Y,,2,Kolink Fan 120,,,,,,,,,0,22,23,v1_7_0/Prefabs/Cases/Kolink/CAS_Kolink_Stronghold_Black,Kolink Stronghold (Black)
Case,Kolink,Stronghold (White),,Y,45,15,12,20,1.7,PC,,,Mid Tower,Y,Y,Y,Y,,Y,,2,2,200,380,160,Y,,2,Kolink Fan 120,,,,,,,,,0,22,23,v1_7_0/Prefabs/Cases/Kolink/CAS_Kolink_Stronghold_White,Kolink Stronghold (White)
Case,Lian Li,LANCOOL ONE Digital (Gold),,Y,100,33,9,30,1.4,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,224,420,175,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,86,Prefabs/Cases/LianLi/CAS_LianLi_Lancool_One_Digital_Gold,Lian Li LANCOOL ONE Digital (Gold)
Case,Lian Li,LANCOOL ONE Digital (White),,Y,100,33,9,30,1.4,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,224,420,175,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,86,Prefabs/Cases/LianLi/CAS_LianLi_Lancool_One_Digital,Lian Li LANCOOL ONE Digital (White)
Case,Lian Li,O11D XL-S,,Y,200,67,14,1,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,280,446,167,Y,,0,,,,,,,,,,0,0,200,v1_7_0/Prefabs/Cases/LianLi/CAS_LianLi_o11_Dynamic_XL_Silver,Lian Li O11D XL-S
Case,Lian Li,O11D XL-W,,Y,200,67,14,1,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,280,446,167,Y,,0,,,,,,,,,,0,0,200,v1_7_0/Prefabs/Cases/LianLi/CAS_LianLi_o11_Dynamic_XL_White,Lian Li O11D XL-W
Case,Lian Li,O11D XL-X,,Y,200,67,14,1,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,280,446,167,Y,,0,,,,,,,,,,0,0,200,v1_7_0/Prefabs/Cases/LianLi/CAS_LianLi_o11_Dynamic_XL_Black,Lian Li O11D XL-X
Case,Lian Li,PC-O11 Dynamic,,Y,160,53,9,60,1.4,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,0,210,420,155,Y,,0,,,,,,,,,,0,0,160,Prefabs/Cases/LianLi/CAS_LianLi_o11_Dynamic_Razer,Lian Li PC-O11 Dynamic
Case,Lian Li,TU150 (Black + Window),,Y,110,37,28,65,1.6,PC,,,Cube,Y,,,,,,Y,1,0,140,320,165,Y,,0,,,,,,,,,,0,0,110,Prefabs/Cases/LianLi/CAS_LianLi_TU150_Black_Window,Lian Li TU150 (Black + Window)
Case,Lian Li,TU150 (Black),,Y,110,37,28,65,1.6,PC,,,Cube,Y,,,,,,Y,1,0,140,320,165,Y,,0,,,,,,,,,,0,0,110,Prefabs/Cases/LianLi/CAS_LianLi_TU150_Black,Lian Li TU150 (Black)
Case,Lian Li,TU150 (Silver + Window),,Y,110,37,28,65,1.6,PC,,,Cube,Y,,,,,,Y,1,0,140,320,165,Y,,0,,,,,,,,,,0,0,110,Prefabs/Cases/LianLi/CAS_LianLi_TU150_Silver_Window,Lian Li TU150 (Silver + Window)
Case,Lian Li,TU150 (Silver),,Y,110,37,28,65,1.6,PC,,,Cube,Y,,,,,,Y,1,0,140,320,165,Y,,0,,,,,,,,,,0,0,110,Prefabs/Cases/LianLi/CAS_LianLi_TU150_Silver,Lian Li TU150 (Silver)
Case,MSI,MPG Gungnir 100,,Y,130,43,6,40,1.2,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,200,400,170,Y,,1,CORSAIR SP120 RGB LED,,3,Mortoni Heat Away 120,,,,,,0,56,74,Prefabs/Cases/MSI/CAS_MSI_Gungnir100,MSI MPG Gungnir 100
Case,MSI,MPG MAG Vampiric 010,,Y,50,17,8,40,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,200,400,170,Y,,0,,,,,,,,,,0,0,50,v1_7_0/Prefabs/Cases/MSI/CAS_MSI_MAG_Vampiric_010,MSI MPG MAG Vampiric 010
Case,MSI,MPG SEKIRA 500G,,Y,190,63,8,60,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,200,400,170,Y,,1,MSI 120mm,,2,MSI 200mm,,,,,,0,120,70,v1_7_0/Prefabs/Cases/MSI/CAS_MSI_MPG_Sekira_500_G,MSI MPG SEKIRA 500G
Case,MSI,MPG SEKIRA 500P,,Y,180,60,8,60,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,200,400,170,Y,,4,MSI 120mm,,,,,,,,,0,160,20,v1_7_0/Prefabs/Cases/MSI/CAS_MSI_MPG_Sekira_500_P,MSI MPG SEKIRA 500P
Case,MSI,MPG SEKIRA 500X,,Y,220,73,8,60,1.7,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,200,400,170,Y,,1,MSI 120mm RGB,,3,MSI MAG MAX F20A-1,,1,MSI 200mm,,,0,200,20,v1_7_0/Prefabs/Cases/MSI/CAS_MSI_MPG_Sekira_500_X,MSI MPG SEKIRA 500X
Case,NZXT,H200 (Black + Blue),,Y,90,30,29,30,1.0,,,,Micro,Y,,,,,Y,Y,2,0,311,325,165,,,2,NZXT Aer P 120mm (Black),,,,,,,,,0,34,56,Prefabs/Cases/NZXT/CAS_NZXT_H200i_Blue,NZXT H200 (Black + Blue)
Case,NZXT,H200 (Black + Red),,Y,90,30,29,60,1.0,,,,Micro,Y,,,,,Y,Y,2,0,311,325,165,,,2,NZXT Aer P 120mm (Black),,,,,,,,,0,34,56,Prefabs/Cases/NZXT/CAS_NZXT_H200i_Red,NZXT H200 (Black + Red)
Case,NZXT,H200 (Black),,Y,90,30,29,1,1.0,,,,Micro,Y,,,,,Y,Y,2,0,311,325,165,,,2,NZXT Aer P 120mm (Black),,,,,,,,,0,34,56,Prefabs/Cases/NZXT/CAS_NZXT_H200i_Black,NZXT H200 (Black)
Case,NZXT,H200 (White),,Y,90,30,29,1,1.0,,,,Micro,Y,,,,,Y,Y,2,0,311,325,165,,,2,NZXT Aer P 120mm (Black),,,,,,,,,0,34,56,Prefabs/Cases/NZXT/CAS_NZXT_H200i_White,NZXT H200 (White)
Case,NZXT,H210i (Black + Red),,Y,120,40,20,1,1.5,,,RGB,Micro,Y,,,,,Y,,2,0,311,325,165,,,2,NZXT Aer P 120mm (Black),,,,,,,,,0,34,86,Prefabs/Cases/NZXT/CAS_NZXT_H210I,NZXT H210i (Black + Red)
