Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Type,No Fan,Air Flow,LGA 2011-V3,AM4,LGA 1151 (Skylake),LGA 1151 (Kaby Lake),LGA 1151 (Coffee Lake),LGA 1200,LGA 2066,TR4,sTRX4,FM2+,Height,Size,Slots,Thickness,Air Pressure,Asset Path,Full Part Name
CPU Cooler - Liquid,CORSAIR,H80i v2,,Y,140,47,29,30,1.0,,RGB,Liquid Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,Y,53,120,1,0.454,,Prefabs/CoolingSystems/LiquidCoolers/Corsair/Corsair_HydroH80iV2,CORSAIR H80i v2
CPU Cooler - Liquid,Cryorig,A40,,Y,90,30,26,1,1.0,,,Liquid Cooler,,105,Y,,Y,Y,Y,Y,,Y,Y,Y,117,240,2,0.265,,Prefabs/CoolingSystems/LiquidCoolers/Cryorig/Cryorig_A40_Radiator,Cryorig A40
CPU Cooler - Liquid,Cryorig,A40 Ultimate,,Y,120,40,26,10,1.0,,,Liquid Cooler,,115,Y,,Y,Y,Y,Y,,Y,Y,Y,117,240,2,0.33,,Prefabs/CoolingSystems/LiquidCoolers/Cryorig/Cryorig_A40U_Radiator,Cryorig A40 Ultimate
CPU Cooler - Liquid,Cryorig,A80,,Y,130,43,26,20,1.0,,,Liquid Cooler,,130,Y,,Y,Y,Y,Y,,Y,Y,Y,117,280,2,0.269,,Prefabs/CoolingSystems/LiquidCoolers/Cryorig/Cryorig_A80_Radiator,Cryorig A80
CPU Cooler - Liquid,EVGA,CLC 120,,Y,60,20,15,1,1.0,,RGB,Liquid Cooler,,70,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,40,120,1,0.279,,Prefabs/CoolingSystems/LiquidCoolers/EVGA/EVGA_CLC_120_Radiator,EVGA CLC 120
CPU Cooler - Liquid,EVGA,CLC 240,,Y,120,40,15,15,1.0,,RGB,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,40,240,2,0.299,,Prefabs/CoolingSystems/LiquidCoolers/EVGA/EVGA_CLC_240_Radiator,EVGA CLC 240
CPU Cooler - Liquid,EVGA,CLC 280,,Y,140,47,15,35,1.0,,RGB,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,40,280,2,0.353,,Prefabs/CoolingSystems/LiquidCoolers/EVGA/EVGA_CLC_280_Radiator,EVGA CLC 280
CPU Cooler - Liquid,Fractal Design,Celsius S24,,Y,145,48,27,1,1.0,,,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,38,240,2,0.275,,Prefabs/CoolingSystems/LiquidCoolers/Fractal Design/Fractal_Design_Celsius_S24,Fractal Design Celsius S24
CPU Cooler - Liquid,Fractal Design,Celsius S36,,Y,190,63,27,1,1.0,,,Liquid Cooler,,150,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,38,360,3,0.269,,Prefabs/CoolingSystems/LiquidCoolers/Fractal Design/Fractal_Design_Celsius_S36,Fractal Design Celsius S36
CPU Cooler - Liquid,GamerStorm,Captain 120 EX RGB,,Y,120,40,24,30,1.0,,RGB,Liquid Cooler,,70,Y,Y,Y,Y,Y,Y,Y,,,Y,85,120,1,0.263,,Prefabs/CoolingSystems/LiquidCoolers/Deepcool/LC_Deepcool_Captain_120_Black,GamerStorm Captain 120 EX RGB
CPU Cooler - Liquid,GamerStorm,Captain 240 EX WHITE RGB,,Y,140,47,24,40,1.0,,RGB,Liquid Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,85,240,2,0.259,,Prefabs/CoolingSystems/LiquidCoolers/Deepcool/LC_Deepcool_Captain_240_White,GamerStorm Captain 240 EX WHITE RGB
CPU Cooler - Liquid,GamerStorm,Captain 360 EX WHITE RGB,,Y,160,53,24,50,1.0,,RGB,Liquid Cooler,,145,Y,Y,Y,Y,Y,Y,Y,,,Y,85,360,3,0.269,,Prefabs/CoolingSystems/LiquidCoolers/Deepcool/Deepcool_Captain_360,GamerStorm Captain 360 EX WHITE RGB
CPU Cooler - Liquid,GamerStorm,Castle 240 RGB,,Y,160,53,24,10,1.0,,RGB,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,71,240,2,0.275,,Prefabs/CoolingSystems/LiquidCoolers/Deepcool/Deepcool_Castle_240_RGB,GamerStorm Castle 240 RGB
CPU Cooler - Liquid,GamerStorm,Castle 280 RGB,,Y,170,57,24,20,1.0,,RGB,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,71,280,2,0.265,,Prefabs/CoolingSystems/LiquidCoolers/Deepcool/Deepcool_Castle_280_RGB,GamerStorm Castle 280 RGB
CPU Cooler - Liquid,NZXT,Kraken M22,,Y,100,33,9,1,1.0,,RGB,Liquid Cooler,,75,Y,Y,Y,Y,Y,Y,Y,,,Y,48,120,1,0.287,,Prefabs/CoolingSystems/LiquidCoolers/NZXT/NZXT_Kraken_M22_Radiator,NZXT Kraken M22
CPU Cooler - Liquid,NZXT,Kraken X42,,Y,130,43,9,1,1.0,,RGB,Liquid Cooler,,90,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,53,140,1,0.273,2.71,Prefabs/CoolingSystems/LiquidCoolers/NZXT/NZXT_Kraken_X42_Radiator,NZXT Kraken X42
CPU Cooler - Liquid,NZXT,Kraken X52,,Y,150,50,9,25,1.0,,RGB,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,53,240,2,0.273,2.93,Prefabs/CoolingSystems/LiquidCoolers/NZXT/NZXT_Kraken_X52_Radiator,NZXT Kraken X52
CPU Cooler - Liquid,NZXT,Kraken X62,,Y,160,53,10,30,1.0,,RGB,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,53,280,2,0.268,2.71,Prefabs/CoolingSystems/LiquidCoolers/NZXT/NZXT_Kraken_X62_Radiator,NZXT Kraken X62
CPU Cooler - Liquid,NZXT,Kraken X72,,Y,200,67,10,50,1.0,,RGB,Liquid Cooler,,150,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,53,360,3,0.263,,Prefabs/CoolingSystems/LiquidCoolers/NZXT/NZXT_Kraken_X72_Radiator,NZXT Kraken X72
CPU Cooler - Liquid,NZXT,Kraken Z63,,Y,250,83,12,40,1.7,PC,PurpleBlue,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,52,280,2,0.29,,v1_7_0/Prefabs/CoolingSystems/LiquidCoolers/NZXT/LC_NZXT_Kraken_Z63,NZXT Kraken Z63
CPU Cooler - Liquid,NZXT,Kraken Z73,,Y,310,103,12,40,1.7,PC,PurpleBlue,Liquid Cooler,,150,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,52,360,3,0.255,,v1_7_0/Prefabs/CoolingSystems/LiquidCoolers/NZXT/LC_NZXT_Kraken_Z73,NZXT Kraken Z73
CPU Cooler - Liquid,Raijintek,EOS 240,,Y,100,33,27,1,1.8,PC,RGB,Liquid Cooler,,95,Y,Y,Y,Y,Y,Y,Y,,,Y,120,240,2,0.296,,v1_8_0/Prefabs/CoolingSystems/LiquidCoolers/Raijintek/LC_Raijintek_EOS_240_RBW,Raijintek EOS 240
CPU Cooler - Liquid,Raijintek,EOS 360,,Y,140,47,27,1,1.8,PC,RGB,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,,,Y,120,360,3,0.296,,v1_8_0/Prefabs/CoolingSystems/LiquidCoolers/Raijintek/LC_Raijintek_EOS_360_RBW,Raijintek EOS 360
CPU Cooler - Liquid,Raijintek,ORCUS 120 RBW,,Y,140,47,29,60,1.3,PC,RGB,Liquid Cooler,,90,Y,Y,Y,Y,Y,Y,Y,,,Y,120,120,1,0.467,,Prefabs/CoolingSystems/LiquidCoolers/Raijintek/LC_Raijintek_Orcus_120,Raijintek ORCUS 120 RBW
CPU Cooler - Liquid,Raijintek,ORCUS 140 RBW,,Y,150,50,29,60,1.3,PC,RGB,Liquid Cooler,,75,Y,Y,Y,Y,Y,Y,Y,,,Y,138,140,1,0.481,,Prefabs/CoolingSystems/LiquidCoolers/Raijintek/LC_Raijintek_Orcus_140,Raijintek ORCUS 140 RBW
CPU Cooler - Liquid,Raijintek,ORCUS 240,,Y,104,35,24,50,1.0,,RGB,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,,,Y,33,240,2,0.468,,Prefabs/CoolingSystems/LiquidCoolers/Raijintek/Raijintek_Orcus_240,Raijintek ORCUS 240
CPU Cooler - Liquid,Raijintek,ORCUS 280 RBW,,Y,170,57,29,60,1.3,PC,RGB,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,,,Y,138,280,2,0.487,,Prefabs/CoolingSystems/LiquidCoolers/Raijintek/LC_Raijintek_Orcus_280,Raijintek ORCUS 280 RBW
CPU Cooler - Liquid,Raijintek,ORCUS 360 RBW,,Y,200,67,29,60,1.3,PC,RGB,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,,,Y,120,360,3,0.466,,Prefabs/CoolingSystems/LiquidCoolers/Raijintek/LC_Raijintek_Orcus_360,Raijintek ORCUS 360 RBW
CPU Cooler - Liquid,SilverStone,PF120-ARGB,,Y,120,40,25,30,1.6,,RGB,Liquid Cooler,,70,Y,Y,Y,Y,Y,Y,Y,,,Y,40,120,1,0.269,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/LC_SilverStone_PF_120_ARGB,SilverStone PF120-ARGB
CPU Cooler - Liquid,SilverStone,PF240-ARGB,,Y,150,50,25,30,1.6,,RGB,Liquid Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,40,240,2,0.269,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/LC_SilverStone_PF_240_ARGB,SilverStone PF240-ARGB
CPU Cooler - Liquid,SilverStone,PF360-ARGB,,Y,180,60,25,30,1.6,,RGB,Liquid Cooler,,145,Y,Y,Y,Y,Y,Y,Y,,,Y,40,360,3,0.269,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/LC_SilverStone_PF_360_ARGB,SilverStone PF360-ARGB
CPU Cooler - Liquid,SilverStone,TD02-LITE,,Y,85,28,25,10,1.0,,,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,,,Y,38,240,2,0.289,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/Heatsink_TD02-Lite,SilverStone TD02-LITE
CPU Cooler - Liquid,SilverStone,TD02-SLIM,,Y,75,25,25,1,1.0,,,Liquid Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,40,240,2,0.191,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/Heatsink_TD02-E_Slim,SilverStone TD02-SLIM
CPU Cooler - Liquid,SilverStone,TD03-LITE,,Y,70,23,25,30,1.0,,,Liquid Cooler,,70,Y,Y,Y,Y,Y,Y,Y,,,Y,38,120,1,0.288,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/Heatsink_TD03_LITE,SilverStone TD03-LITE
CPU Cooler - Liquid,SilverStone,TD03-SLIM,,Y,70,23,25,20,1.0,,,Liquid Cooler,,67,Y,Y,Y,Y,Y,Y,Y,,,Y,40,120,1,0.191,,Prefabs/CoolingSystems/LiquidCoolers/SilverStone/Heatsink_TD03-SLIM,SilverStone TD03-SLIM
