Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Size (GB),Frequency,RAM Type,Voltage,Size each (GB),Number,Price per GB,Part Name (Base),OC Base Voltage,OC Base Freq,Asset Path,Full Part Name
Memory,G.SKILL,Trident Z RGB 8 GB 3200 MHz,,Y,120,40,14,60,1.0,,RGB,8,3200,DDR4,1.35,8,1,15,Trident Z RGB,1.65,3424,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 8 GB 3200 MHz
Memory,G.SKILL,Trident Z RGB 8 GB 3600 MHz,,Y,130,43,14,60,1.0,,RGB,8,3600,DDR4,1.35,8,1,16.3,Trident Z RGB,1.65,3852,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 8 GB 3600 MHz
Memory,G.SKILL,Trident Z RGB 8 GB 4000 MHz,,Y,150,50,15,40,1.0,,RGB,8,4000,DDR4,1.35,8,1,18.8,Trident Z RGB,1.65,4280,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 8 GB 4000 MHz
Memory,G.SKILL,Trident Z RGB 8 GB 4400 MHz,,Y,230,77,25,40,1.0,,RGB,8,4400,DDR4,1.4,8,1,28.8,Trident Z RGB,1.65,4708,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 8 GB 4400 MHz
Memory,G.SKILL,Trident Z RGB 8 GB 4800 MHz,,Y,430,143,30,1,1.0,,RGB,8,4800,DDR4,1.5,8,1,53.8,Trident Z RGB,1.65,5136,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 8 GB 4800 MHz
Memory,G.SKILL,Trident Z RGB 16 GB 3200 MHz,,Y,220,73,14,60,1.0,,RGB,16,3200,DDR4,1.35,16,1,13.8,Trident Z RGB,1.65,3424,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 16 GB 3200 MHz
Memory,G.SKILL,Trident Z RGB 16 GB 3866 MHz,,Y,272,91,13,1,1.0,,RGB,16,3866,DDR4,1.35,16,1,17,Trident Z RGB,1.65,4136,Prefabs/RAM/GSKILL/G_Skill_Trident_Z_RGB,G.SKILL Trident Z RGB 16 GB 3866 MHz
Memory,G.SKILL,Trident Z Royal (Gold) 8 GB 3200 MHz,,Y,120,40,10,60,1.7,,RGB,8,3200,DDR4,1.35,8,1,15,Trident Z Royal (Gold),1.65,3424,v1_7_0/Prefabs/RAM/GSKILL/RAM_GSkill_Trident_Z_Royal,G.SKILL Trident Z Royal (Gold) 8 GB 3200 MHz
Memory,G.SKILL,Trident Z Royal (Gold) 16 GB 3200 MHz,,Y,220,73,10,60,1.7,,RGB,16,3200,DDR4,1.35,16,1,13.8,Trident Z Royal (Gold),1.65,3424,v1_7_0/Prefabs/RAM/GSKILL/RAM_GSkill_Trident_Z_Royal,G.SKILL Trident Z Royal (Gold) 16 GB 3200 MHz
Memory,G.SKILL,Trident Z Royal (Gold) 32 GB 3200 MHz,,Y,415,138,10,60,1.7,,RGB,32,3200,DDR4,1.35,32,1,13,Trident Z Royal (Gold),1.65,3424,v1_7_0/Prefabs/RAM/GSKILL/RAM_GSkill_Trident_Z_Royal,G.SKILL Trident Z Royal (Gold) 32 GB 3200 MHz
Memory,G.SKILL,Trident Z Royal (Silver) 8 GB 3200 MHz,,Y,120,40,10,60,1.7,,RGB,8,3200,DDR4,1.35,8,1,15,Trident Z Royal (Silver),1.65,3424,v1_7_0/Prefabs/RAM/GSKILL/RAM_GSkill_Trident_Z_Royal_Silver,G.SKILL Trident Z Royal (Silver) 8 GB 3200 MHz
Memory,G.SKILL,Trident Z Royal (Silver) 16 GB 3200 MHz,,Y,220,73,10,60,1.7,,RGB,16,3200,DDR4,1.35,16,1,13.8,Trident Z Royal (Silver),1.65,3424,v1_7_0/Prefabs/RAM/GSKILL/RAM_GSkill_Trident_Z_Royal_Silver,G.SKILL Trident Z Royal (Silver) 16 GB 3200 MHz
Memory,G.SKILL,Trident Z Royal (Silver) 32 GB 3200 MHz,,Y,415,138,10,60,1.7,,RGB,32,3200,DDR4,1.35,32,1,13,Trident Z Royal (Silver),1.65,3424,v1_7_0/Prefabs/RAM/GSKILL/RAM_GSkill_Trident_Z_Royal_Silver,G.SKILL Trident Z Royal (Silver) 32 GB 3200 MHz
Memory,GIGABYTE,AORUS RGB 8 GB 3200 MHz,,Y,120,40,14,90,1.0,,RGB,8,3200,DDR4,1.35,8,1,15,AORUS RGB,1.65,3424,Prefabs/RAM/Gigabyte/RAM_Gigabyte_AORUSRGB,GIGABYTE AORUS RGB 8 GB 3200 MHz
Memory,GIGABYTE,Memory 8 GB 2666 MHz,,Y,80,27,14,50,1.6,PC,,8,2666,DDR4,1.35,8,1,10,Memory,1.65,2852,Prefabs/RAM/Gigabyte/RAM_Gigabyte_Memory_8GB_2666MHz,GIGABYTE Memory 8 GB 2666 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 2400 MHz,,Y,80,27,12,33,1.9,PC,RGB,8,2400,DDR4,1.2,8,1,10,Fury DDR4 RGB,1.65,2568,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 2400 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 2666 MHz,,Y,90,30,12,33,1.9,PC,RGB,8,2666,DDR4,1.2,8,1,11.3,Fury DDR4 RGB,1.65,2852,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 2666 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 3000 MHz,,Y,110,37,12,33,1.9,PC,RGB,8,3000,DDR4,1.2,8,1,13.8,Fury DDR4 RGB,1.65,3210,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 3000 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 3200 MHz,,Y,120,40,12,33,1.9,PC,RGB,8,3200,DDR4,1.35,8,1,15,Fury DDR4 RGB,1.65,3424,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 3200 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 3466 MHz,,Y,128,43,12,33,1.9,PC,RGB,8,3466,DDR4,1.35,8,1,16,Fury DDR4 RGB,1.65,3708,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 3466 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 3600 MHz,,Y,130,43,12,33,1.9,PC,RGB,8,3600,DDR4,1.35,8,1,16.3,Fury DDR4 RGB,1.65,3852,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 3600 MHz
Memory,HyperX,Fury DDR4 RGB 8 GB 3733 MHz,,Y,140,47,12,33,1.9,PC,RGB,8,3733,DDR4,1.35,8,1,17.5,Fury DDR4 RGB,1.65,3994,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 8 GB 3733 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 2400 MHz,,Y,140,47,12,33,1.9,PC,RGB,16,2400,DDR4,1.2,16,1,8.8,Fury DDR4 RGB,1.65,2568,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 2400 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 2666 MHz,,Y,160,53,12,33,1.9,PC,RGB,16,2666,DDR4,1.2,16,1,10,Fury DDR4 RGB,1.65,2852,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 2666 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 3000 MHz,,Y,200,67,12,33,1.9,PC,RGB,16,3000,DDR4,1.2,16,1,12.5,Fury DDR4 RGB,1.65,3210,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 3000 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 3200 MHz,,Y,220,73,12,33,1.9,PC,RGB,16,3200,DDR4,1.35,16,1,13.8,Fury DDR4 RGB,1.65,3424,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 3200 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 3466 MHz,,Y,236,79,12,33,1.9,PC,RGB,16,3466,DDR4,1.35,16,1,14.8,Fury DDR4 RGB,1.65,3708,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 3466 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 3600 MHz,,Y,240,80,12,33,1.9,PC,RGB,16,3600,DDR4,1.35,16,1,15,Fury DDR4 RGB,1.65,3852,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 3600 MHz
Memory,HyperX,Fury DDR4 RGB 16 GB 3733 MHz,,Y,260,87,12,33,1.9,PC,RGB,16,3733,DDR4,1.35,16,1,16.3,Fury DDR4 RGB,1.65,3994,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 16 GB 3733 MHz
Memory,HyperX,Fury DDR4 RGB 32 GB 2400 MHz,,Y,255,85,12,33,1.9,PC,RGB,32,2400,DDR4,1.2,32,1,8,Fury DDR4 RGB,1.65,2568,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 32 GB 2400 MHz
Memory,HyperX,Fury DDR4 RGB 32 GB 2666 MHz,,Y,295,98,12,33,1.9,PC,RGB,32,2666,DDR4,1.2,32,1,9.2,Fury DDR4 RGB,1.65,2852,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 32 GB 2666 MHz
Memory,HyperX,Fury DDR4 RGB 32 GB 3000 MHz,,Y,375,125,12,33,1.9,PC,RGB,32,3000,DDR4,1.2,32,1,11.7,Fury DDR4 RGB,1.65,3210,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 32 GB 3000 MHz
Memory,HyperX,Fury DDR4 RGB 32 GB 3200 MHz,,Y,415,138,12,33,1.9,PC,RGB,32,3200,DDR4,1.35,32,1,13,Fury DDR4 RGB,1.65,3424,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 32 GB 3200 MHz
Memory,HyperX,Fury DDR4 RGB 32 GB 3466 MHz,,Y,447,149,12,33,1.9,PC,RGB,32,3466,DDR4,1.35,32,1,14,Fury DDR4 RGB,1.65,3708,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 32 GB 3466 MHz
Memory,HyperX,Fury DDR4 RGB 32 GB 3600 MHz,,Y,455,152,12,33,1.9,PC,RGB,32,3600,DDR4,1.35,32,1,14.2,Fury DDR4 RGB,1.65,3852,v1_9_0/Prefabs/RAM/HyperX/RAM_HyperX_FURY_DDR4_RGB_RAM,HyperX Fury DDR4 RGB 32 GB 3600 MHz
Memory,HyperX,Predator DDR4 8 GB 2933 MHz,,Y,106,35,15,65,1.5,PC,RGB,8,2933,DDR4,1.35,8,1,13.3,Predator DDR4,1.65,3138,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 8 GB 2933 MHz
Memory,HyperX,Predator DDR4 8 GB 3000 MHz,,Y,110,37,15,65,1.5,PC,RGB,8,3000,DDR4,1.35,8,1,13.8,Predator DDR4,1.65,3210,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 8 GB 3000 MHz
Memory,HyperX,Predator DDR4 8 GB 3200 MHz,,Y,120,40,15,65,1.5,PC,RGB,8,3200,DDR4,1.35,8,1,15,Predator DDR4,1.65,3424,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 8 GB 3200 MHz
Memory,HyperX,Predator DDR4 8 GB 3600 MHz,,Y,130,43,15,65,1.5,PC,RGB,8,3600,DDR4,1.35,8,1,16.3,Predator DDR4,1.65,3852,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 8 GB 3600 MHz
Memory,HyperX,Predator DDR4 8 GB 4000 MHz,,Y,150,50,15,65,1.5,PC,RGB,8,4000,DDR4,1.35,8,1,18.8,Predator DDR4,1.65,4280,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 8 GB 4000 MHz
Memory,HyperX,Predator DDR4 16 GB 3000 MHz,,Y,200,67,15,65,1.5,PC,RGB,16,3000,DDR4,1.35,16,1,12.5,Predator DDR4,1.65,3210,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 16 GB 3000 MHz
Memory,HyperX,Predator DDR4 16 GB 3200 MHz,,Y,220,73,15,65,1.5,PC,RGB,16,3200,DDR4,1.35,16,1,13.8,Predator DDR4,1.65,3424,Prefabs/RAM/HyperX/RAM_HyperX_Predator_DDR4_RGB,HyperX Predator DDR4 16 GB 3200 MHz
Memory,Mortoni,Value Supreme 2 GB 2133 MHz,,Y,20,7,1,1,1.0,,,2,2133,DDR4,1.3,2,1,10,Value Supreme,1.65,2282,Prefabs/Generic/RAM,Mortoni Value Supreme 2 GB 2133 MHz
Memory,Mortoni,Value Supreme 4 GB 2133 MHz,,Y,35,12,1,1,1.0,,,4,2133,DDR4,1.3,4,1,8.8,Value Supreme,1.65,2282,Prefabs/Generic/RAM,Mortoni Value Supreme 4 GB 2133 MHz
Memory,Patriot,Viper LED (Red LED) 4 GB 3000 MHz,,Y,60,20,21,20,1.0,,Red,4,3000,DDR4,1.35,4,1,15,Viper LED (Red LED),1.65,3210,Prefabs/RAM/PATRIOT/VIPER_LED_Red,Patriot Viper LED (Red LED) 4 GB 3000 MHz
Memory,Patriot,Viper LED (Red LED) 8 GB 2400 MHz,,Y,75,25,21,1,1.0,,Red,8,2400,DDR4,1.2,8,1,9.4,Viper LED (Red LED),1.65,2568,Prefabs/RAM/PATRIOT/VIPER_LED_Red,Patriot Viper LED (Red LED) 8 GB 2400 MHz
Memory,Patriot,Viper LED (Red LED) 8 GB 2666 MHz,,Y,85,28,21,1,1.0,,Red,8,2666,DDR4,1.2,8,1,10.6,Viper LED (Red LED),1.65,2852,Prefabs/RAM/PATRIOT/VIPER_LED_Red,Patriot Viper LED (Red LED) 8 GB 2666 MHz
Memory,Patriot,Viper LED (Red LED) 8 GB 3000 MHz,,Y,105,35,21,20,1.0,,Red,8,3000,DDR4,1.35,8,1,13.1,Viper LED (Red LED),1.65,3210,Prefabs/RAM/PATRIOT/VIPER_LED_Red,Patriot Viper LED (Red LED) 8 GB 3000 MHz
Memory,Patriot,Viper LED (White LED) 8 GB 2400 MHz,,Y,75,25,21,1,1.0,,White,8,2400,DDR4,1.2,8,1,9.4,Viper LED (White LED),1.65,2568,Prefabs/RAM/PATRIOT/VIPER_LED,Patriot Viper LED (White LED) 8 GB 2400 MHz
Memory,Patriot,Viper LED (White LED) 8 GB 3200 MHz,,Y,115,38,21,40,1.0,,White,8,3200,DDR4,1.35,8,1,14.4,Viper LED (White LED),1.65,3424,Prefabs/RAM/PATRIOT/VIPER_LED,Patriot Viper LED (White LED) 8 GB 3200 MHz
Memory,Patriot,Viper LED (White LED) 8 GB 3600 MHz,,Y,125,42,21,1,1.0,,White,8,3600,DDR4,1.35,8,1,15.6,Viper LED (White LED),1.65,3852,Prefabs/RAM/PATRIOT/VIPER_LED,Patriot Viper LED (White LED) 8 GB 3600 MHz
Memory,Patriot,Viper RGB (Black) 8 GB 2666 MHz,,Y,90,30,21,1,1.0,,RGB,8,2666,DDR4,1.2,8,1,11.3,Viper RGB (Black),1.65,2852,Prefabs/RAM/PATRIOT/VIPER_RGB,Patriot Viper RGB (Black) 8 GB 2666 MHz
Memory,Patriot,Viper RGB (Black) 8 GB 3000 MHz,,Y,110,37,21,20,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,Viper RGB (Black),1.65,3210,Prefabs/RAM/PATRIOT/VIPER_RGB,Patriot Viper RGB (Black) 8 GB 3000 MHz
Memory,Patriot,Viper RGB (Black) 8 GB 3200 MHz,,Y,120,40,21,40,1.0,,RGB,8,3200,DDR4,1.35,8,1,15,Viper RGB (Black),1.65,3424,Prefabs/RAM/PATRIOT/VIPER_RGB,Patriot Viper RGB (Black) 8 GB 3200 MHz
Memory,Patriot,Viper RGB (Black) 8 GB 3600 MHz,,Y,130,43,21,60,1.0,,RGB,8,3600,DDR4,1.35,8,1,16.3,Viper RGB (Black),1.65,3852,Prefabs/RAM/PATRIOT/VIPER_RGB,Patriot Viper RGB (Black) 8 GB 3600 MHz
Memory,Patriot,Viper RGB (Black) 8 GB 4133 MHz,,Y,170,57,21,80,1.0,,RGB,8,4133,DDR4,1.4,8,1,21.3,Viper RGB (Black),1.65,4422,Prefabs/RAM/PATRIOT/VIPER_RGB,Patriot Viper RGB (Black) 8 GB 4133 MHz
Memory,Patriot,Viper RGB (White) 8 GB 2666 MHz,,Y,90,30,21,1,1.0,,RGB,8,2666,DDR4,1.2,8,1,11.3,Viper RGB (White),1.65,2852,Prefabs/RAM/PATRIOT/VIPER_RGB_White,Patriot Viper RGB (White) 8 GB 2666 MHz
Memory,Patriot,Viper RGB (White) 8 GB 3000 MHz,,Y,110,37,21,20,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,Viper RGB (White),1.65,3210,Prefabs/RAM/PATRIOT/VIPER_RGB_White,Patriot Viper RGB (White) 8 GB 3000 MHz
Memory,Patriot,Viper RGB (White) 8 GB 3200 MHz,,Y,120,40,21,40,1.0,,RGB,8,3200,DDR4,1.35,8,1,15,Viper RGB (White),1.65,3424,Prefabs/RAM/PATRIOT/VIPER_RGB_White,Patriot Viper RGB (White) 8 GB 3200 MHz
Memory,Patriot,Viper Steel Series 4 GB 3200 MHz,,Y,60,20,26,70,1.6,PC,,4,3200,DDR4,1.35,4,1,15,Viper Steel Series,1.65,3424,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 4 GB 3200 MHz
Memory,Patriot,Viper Steel Series 8 GB 3000 MHz,,Y,100,33,26,70,1.6,PC,,8,3000,DDR4,1.35,8,1,12.5,Viper Steel Series,1.65,3210,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 3000 MHz
Memory,Patriot,Viper Steel Series 8 GB 3200 MHz,,Y,110,37,26,70,1.6,PC,,8,3200,DDR4,1.35,8,1,13.8,Viper Steel Series,1.65,3424,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 3200 MHz
Memory,Patriot,Viper Steel Series 8 GB 3400 MHz,,Y,116,39,26,70,1.6,PC,,8,3400,DDR4,1.35,8,1,14.5,Viper Steel Series,1.65,3638,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 3400 MHz
Memory,Patriot,Viper Steel Series 8 GB 3600 MHz,,Y,120,40,26,70,1.6,PC,,8,3600,DDR4,1.35,8,1,15,Viper Steel Series,1.65,3852,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 3600 MHz
Memory,Patriot,Viper Steel Series 8 GB 3733 MHz,,Y,130,43,26,70,1.6,PC,,8,3733,DDR4,1.35,8,1,16.3,Viper Steel Series,1.65,3994,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 3733 MHz
Memory,Patriot,Viper Steel Series 8 GB 3866 MHz,,Y,136,45,26,70,1.6,PC,,8,3866,DDR4,1.35,8,1,17,Viper Steel Series,1.65,4136,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 3866 MHz
Memory,Patriot,Viper Steel Series 8 GB 4000 MHz,,Y,140,47,26,70,1.6,PC,,8,4000,DDR4,1.35,8,1,17.5,Viper Steel Series,1.65,4280,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 4000 MHz
Memory,Patriot,Viper Steel Series 8 GB 4133 MHz,,Y,160,53,26,70,1.6,PC,,8,4133,DDR4,1.35,8,1,20,Viper Steel Series,1.65,4422,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 4133 MHz
Memory,Patriot,Viper Steel Series 8 GB 4400 MHz,,Y,220,73,26,70,1.6,PC,,8,4400,DDR4,1.45,8,1,27.5,Viper Steel Series,1.65,4708,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 8 GB 4400 MHz
Memory,Patriot,Viper Steel Series 16 GB 3000 MHz,,Y,190,63,26,70,1.6,PC,,16,3000,DDR4,1.35,16,1,11.9,Viper Steel Series,1.65,3210,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 16 GB 3000 MHz
Memory,Patriot,Viper Steel Series 16 GB 3200 MHz,,Y,210,70,26,70,1.6,PC,,16,3200,DDR4,1.35,16,1,13.1,Viper Steel Series,1.65,3424,Prefabs/RAM/PATRIOT/RAM_Patriot_Viper_Steel_DDR4,Patriot Viper Steel Series 16 GB 3200 MHz
Memory,Shean,TITAN 2 GB 2133 MHz,,Y,20,7,1,1,1.0,,,2,2133,DDR4,1.2,2,1,10,TITAN,1.65,2282,Prefabs/Generic/Deluxe RAM,Shean TITAN 2 GB 2133 MHz
Memory,Shean,TITAN 4 GB 2133 MHz,,Y,35,12,1,1,1.0,,,4,2133,DDR4,1.2,4,1,8.8,TITAN,1.65,2282,Prefabs/Generic/Deluxe RAM,Shean TITAN 4 GB 2133 MHz
Memory,Shean,TITAN XL 8 GB 2133 MHz,,Y,60,20,1,1,1.0,,,8,2133,DDR4,1.2,8,1,7.5,TITAN XL,1.65,2282,Prefabs/Generic/Deluxe RAM,Shean TITAN XL 8 GB 2133 MHz
Memory,Team Group,T-Force DARK (Red) 4 GB 2400 MHz,,Y,40,13,2,1,1.0,,,4,2400,DDR4,1.2,4,1,10,T-Force DARK (Red),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 4 GB 2400 MHz
Memory,Team Group,T-Force DARK (Red) 4 GB 2666 MHz,,Y,45,15,2,1,1.0,,,4,2666,DDR4,1.2,4,1,11.3,T-Force DARK (Red),1.65,2852,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 4 GB 2666 MHz
Memory,Team Group,T-Force DARK (Red) 4 GB 2800 MHz,,Y,50,17,4,1,1.0,,,4,2800,DDR4,1.2,4,1,12.5,T-Force DARK (Red),1.65,2996,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 4 GB 2800 MHz
Memory,Team Group,T-Force DARK (Red) 8 GB 2400 MHz,,Y,70,23,2,1,1.0,,,8,2400,DDR4,1.2,8,1,8.8,T-Force DARK (Red),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 8 GB 2400 MHz
Memory,Team Group,T-Force DARK (Red) 8 GB 2666 MHz,,Y,80,27,2,1,1.0,,,8,2666,DDR4,1.2,8,1,10,T-Force DARK (Red),1.65,2852,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 8 GB 2666 MHz
Memory,Team Group,T-Force DARK (Red) 8 GB 3000 MHz,,Y,100,33,6,1,1.0,,,8,3000,DDR4,1.35,8,1,12.5,T-Force DARK (Red),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 8 GB 3000 MHz
Memory,Team Group,T-Force DARK (Red) 16 GB 2400 MHz,,Y,130,43,2,1,1.0,,,16,2400,DDR4,1.2,16,1,8.1,T-Force DARK (Red),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 16 GB 2400 MHz
Memory,Team Group,T-Force DARK (Red) 16 GB 3000 MHz,,Y,190,63,6,50,1.0,,,16,3000,DDR4,1.35,16,1,11.9,T-Force DARK (Red),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Dark,Team Group T-Force DARK (Red) 16 GB 3000 MHz
Memory,Team Group,T-Force DARK (Silver) 4 GB 2400 MHz,,Y,40,13,2,1,1.0,,,4,2400,DDR4,1.2,4,1,10,T-Force DARK (Silver),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 4 GB 2400 MHz
Memory,Team Group,T-Force DARK (Silver) 4 GB 3000 MHz,,Y,55,18,6,1,1.0,,,4,3000,DDR4,1.35,4,1,13.8,T-Force DARK (Silver),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 4 GB 3000 MHz
Memory,Team Group,T-Force DARK (Silver) 8 GB 2400 MHz,,Y,70,23,2,1,1.0,,,8,2400,DDR4,1.2,8,1,8.8,T-Force DARK (Silver),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 8 GB 2400 MHz
Memory,Team Group,T-Force DARK (Silver) 8 GB 2666 MHz,,Y,80,27,2,1,1.0,,,8,2666,DDR4,1.2,8,1,10,T-Force DARK (Silver),1.65,2852,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 8 GB 2666 MHz
Memory,Team Group,T-Force DARK (Silver) 8 GB 3000 MHz,,Y,100,33,6,1,1.0,,,8,3000,DDR4,1.35,8,1,12.5,T-Force DARK (Silver),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 8 GB 3000 MHz
Memory,Team Group,T-Force DARK (Silver) 16 GB 2666 MHz,,Y,150,50,2,50,1.0,,,16,2666,DDR4,1.2,16,1,9.4,T-Force DARK (Silver),1.65,2852,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 16 GB 2666 MHz
Memory,Team Group,T-Force DARK (Silver) 16 GB 2800 MHz,,Y,170,57,4,50,1.0,,,16,2800,DDR4,1.2,16,1,10.6,T-Force DARK (Silver),1.65,2996,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 16 GB 2800 MHz
